"GEOID","rep_name","pol_party","state_name","state","raw_funding","econ_impact","jobs"
"0101","Barry Moore","Republican","Alabama","AL",9114219.35499079,22443376.3297811,83.8508180659152
"0102","Shomari Figures","Democrat","Alabama","AL",16633314.8588161,40958828.227426,153.026496701108
"0103","Mike Rogers","Republican","Alabama","AL",36593111.8499016,90108976.7907987,336.656629019095
"0104","Robert B. Aderholt","Republican","Alabama","AL",33720487.7790435,83035262.568532,310.2284875672
"0105","Dale W. Strong","Republican","Alabama","AL",16181084.0458349,39845229.1435832,148.865973221681
"0106","Gary J. Palmer","Republican","Alabama","AL",141319076.805144,347992197.661813,1300.13550660732
"0107","Terri A. Sewell","Democrat","Alabama","AL",150407568.421042,370372220.531678,1383.74962947359
"0200","Nicholas J. Begich III","Republican","Alaska","AK",17422513.6896162,69262508.4102535,135.895606779007
"0401","David Schweikert","Republican","Arizona","AZ",33154090.4106386,97383356.9754945,338.171722188514
"0402","Elijah Crane","Republican","Arizona","AZ",19176470.3005593,56326957.8407765,195.599997065705
"0403","Yassamin Ansari","Democrat","Arizona","AZ",19283924.074413,56642581.3155259,196.696025559013
"0404","Greg Stanton","Democrat","Arizona","AZ",31328257.5974881,92020346.6676157,319.548227494379
"0405","Andy Biggs","Republican","Arizona","AZ",21298298.5405296,62559394.1517848,217.242645113402
"0406","Juan Ciscomani","Republican","Arizona","AZ",108729334.667652,319370173.649833,1109.03921361005
"0407","Adelita S. Grijalva","Democrat","Arizona","AZ",75187767.2353642,220848682.204303,766.915225800714
"0408","Abraham J. Hamadeh","Republican","Arizona","AZ",17394452.8074579,51092646.0705587,177.42341863607
"0409","Paul A. Gosar","Republican","Arizona","AZ",9233013.84688582,27120089.0229353,94.1767412382353
"0501","Eric A. “Rick” Crawford","Republican","Arkansas","AR",14246279.2877474,39988244.5904766,125.367257732177
"0502","J. French Hill","Republican","Arkansas","AR",71283212.6546798,200086667.210145,627.292271361182
"0503","Steve Womack","Republican","Arkansas","AR",11575566.8358915,32491753.7103985,101.864988155845
"0504","Bruce Westerman","Republican","Arkansas","AR",11686807.5577986,32803998.129183,102.843906508628
"0601","Vacant","Republican","California","CA",14810363.3458178,39740487.3477121,130.331197443197
"0602","Jared Huffman","Democrat","California","CA",88137955.3236158,236499619.665338,775.614006847819
"0603","Kevin Kiley","Republican","California","CA",34472780.6429257,92500438.4424842,303.360469657746
"0604","Mike Thompson","Democrat","California","CA",149525144.117132,401219197.612036,1315.82126823076
"0605","Tom McClintock","Republican","California","CA",27605129.6508469,74072545.0149893,242.925140927453
"0606","Ami Bera","Democrat","California","CA",50837691.984036,136412227.56692,447.371689459516
"0607","Doris O. Matsui","Democrat","California","CA",59239870.3140526,158957701.558383,521.310858763663
