FIPS,IDC_loss,IDC_econ_loss,IDC_job_loss,state_name,rep_name,pol_party
0101,1384023.0576030943,3406235.788706075,13.197412843598704,Alabama,Barry Moore,Republican
0102,2584669.4043444535,6281381.967318077,24.50158749912797,Alabama,Shomari Figures,Democrat
0103,5324621.669309484,12875729.205205422,50.180450361925395,Alabama,Mike Rogers,Republican
0104,4356025.119146092,10554241.003478983,41.18393480584378,Alabama,Robert B. Aderholt,Republican
0105,1924079.7407992005,4714605.142734559,18.398786206817576,Alabama,Dale W. Strong,Republican
0106,18439385.83875779,44481290.57897899,173.5995470323675,Alabama,Gary J. Palmer,Republican
0107,19568949.44533324,47214984.66596178,184.26037228760612,Alabama,Terri A. Sewell,Democrat
0200,1383453.3729184025,5522756.67335652,11.301303197277901,Alaska,Nicholas J. Begich III,Republican
0401,6059315.038859155,18104820.981963422,62.35712057826466,Arizona,David Schweikert,Republican
0402,2538472.871919088,7579366.915637941,26.122634151083414,Arizona,Elijah Crane,Republican
0403,3531398.722994664,10548155.640723549,36.33176778805603,Arizona,Yassamin Ansari,Democrat
0404,5077265.796417131,15126909.510642035,52.06406748459835,Arizona,Greg Stanton,Democrat
0405,3478023.5231343447,10356914.477075314,35.727643833774955,Arizona,Andy Biggs,Republican
0406,15378542.08571378,45967366.40904401,158.27800314436016,Arizona,Juan Ciscomani,Republican
0407,10718589.260204995,32044589.484929044,110.34748361823151,Arizona,Adelita S. Grijalva,Democrat
0408,3187975.7206344604,9524547.241943454,32.79944182632152,Arizona,Abraham J. Hamadeh,Republican
0409,1574293.0678278985,4710945.230385417,16.177768445399586,Arizona,Paul A. Gosar,Republican
0501,2528461.19791112,6818264.474920387,24.814698308281077,Arkansas,Eric A. “Rick” Crawford,Republican
0502,11589926.84282605,31233523.23719597,107.95597932777667,Arkansas,J. French Hill,Republican
0503,2327739.0260209017,6281678.153366665,21.74378240524699,Arkansas,Steve Womack,Republican
0504,1829731.4595791206,4950697.670289936,17.19397866581879,Arkansas,Bruce Westerman,Republican
0601,2499258.34389305,6714788.205812149,22.75518441946188,California,Vacant,Republican
0602,15766364.674153272,42294207.19713341,143.46962085659626,California,Jared Huffman,Democrat
0603,5703735.457983445,15403840.039256921,51.91860239166904,California,Kevin Kiley,Republican
0604,26437634.872072287,70900410.59262635,240.61115267865415,California,Mike Thompson,Democrat
0605,4489383.272748378,12072919.039928066,40.851540871553155,California,Tom McClintock,Republican
0606,8728913.25827396,23432450.540586922,79.43603843655482,California,Ami Bera,Democrat
0607,10168614.233892359,27273356.35690837,92.52137609530001,California,Doris O. Matsui,Democrat
0608,24600460.223229725,65978658.36320398,223.89855117664024,California,John Garamendi,Democrat
0609,5709884.950390799,15321428.700012907,51.960641308509864,California,Josh Harder,Democrat
0610,16606439.283359008,44555869.4372375,151.21015696414065,California,Mark DeSaulnier,Democrat
0611,64637861.72806564,173278299.36098817,588.0431574677021,California,Nancy Pelosi,Democrat
0612,41297651.1591327,110700427.20168374,375.79724432728653,California,Lateefah Simon,Democrat
