state,account_name,raw_funding,econ_impact,jobs
AK,BIO,1373785.280473525,3626793.140450106,19.080351117687847
AK,CSE,463921.797674294,1224753.5458601362,6.443358301031861
AK,EDU,2800671.400232813,7393772.496614627,38.8982138921224
AK,ENG,211988.51241209806,559649.6727679389,2.944284894612473
AK,GEO,21416367.602265477,56539210.469980866,297.449550031465
AK,MPS,675941.1316363126,1784484.5875198653,9.388071272726563
AK,OIA,5784162.511594419,15270189.030609269,80.33559043881138
AK,OISE,42403.07893433786,111944.12838665195,0.5889316518658035
AK,OPP,42040702.04022699,110987453.38619925,583.898639447597
AK,SBE,331343.8811612725,874747.8462657596,4.601998349462119
AK,TIP,1065347.067071827,2812516.257069623,14.796487042664262
AL,BIO,11422313.07207293,30154906.510272536,158.64323711212404
AL,CSE,5478316.651713589,14462755.960523875,76.08773127379985
AL,EDU,18056510.09363319,47669186.64719162,250.7848624115721
AL,ENG,9985177.501857406,26360868.604903553,138.68302085913064
AL,GEO,6699020.217353842,17685413.373814143,93.0419474632478
AL,MPS,8451993.81102114,22313263.661095813,117.38880293084917
AL,OIA,25034745.880706303,66091729.12506464,347.70480389869863
AL,OISE,615328.5098397976,1624467.2659770658,8.546229303330522
AL,OPP,1661007.902926479,4385060.863725904,23.06955420731221
AL,SBE,1864055.3088755168,4921106.015431365,25.88965706771551
AL,TIP,8045232.606226637,21239414.080438323,111.73934175314774
AR,BIO,4706097.751913166,12424098.065050758,65.36246877657175
AR,CSE,1364000.285687731,3600960.75421561,18.9444484123296
AR,EDU,5925847.406865632,15644237.15412527,82.30343620646711
AR,ENG,7008195.165212456,18501635.236160886,97.3360439612841
AR,GEO,1645715.2987431919,4344688.388682026,22.85715692698878
AR,MPS,2594872.593413968,6850463.646612876,36.03989713074956
AR,OIA,19109854.36682632,50450015.52842148,265.41464398369885
AR,OISE,233367.92851177114,616091.3312710759,3.2412212293301548
AR,OPP,476288.97321940213,1257402.8892992218,6.615124628047251
AR,SBE,1080813.1908052708,2853346.8237259146,15.011294316739871
AR,TIP,4648469.593726044,12271959.727436755,64.5620776906395
AZ,BIO,32234306.732368227,85098569.77345212,447.69870461622537
AZ,CSE,18041606.714249406,47629841.72561843,250.57787103124173
AZ,EDU,22814817.260994613,60231117.569025785,316.87246195825855
AZ,ENG,25793955.53377935,68096042.60917749,358.24938241360206
AZ,GEO,24479084.156822182,64624782.17401056,339.98727995586364
AZ,MPS,72058917.53904757,190235542.30308557,1000.8182991534384
AZ,OIA,889142.1510608174,2347335.2788005583,12.349196542511352
AZ,OISE,2656329.347101258,7012709.476347322,36.89346315418414
AZ,OPP,4338352.739919814,11453251.23338831,60.25489916555298
AZ,SBE,7564169.326393702,19969407.021679375,105.05790731102364
AZ,TIP,20620866.816352583,54439088.39517082,286.400928004897
CA,BIO,97340886.53270885,256979940.44635138,1351.956757398734
CA,CSE,138379160.1729898,365320982.856693,1921.9327801804136
CA,EDU,152824405.32526973,403456430.05871207,2122.5611850731907
CA,ENG,88429503.84932119,233453890.16220793,1228.1875534627943
CA,GEO,147965546.01133955,390629041.4699364,2055.0770279352714
CA,MPS,264249075.46311405,697617559.2226212,3670.1260480988067
CA,OIA,7459077.39895379,19691964.333238006,103.59829720769153
CA,OISE,5121889.547868162,13521788.40637195,71.13735483150225
CA,OPP,118163868.51247673,311952612.8729386,1641.1648404510656
CA,SBE,29785194.205610447,78632912.70281158,413.68325285570063
CA,TIP,95291857.950365,251570504.98896363,1323.498027088403
CO,BIO,29300963.541174404,77354543.74870044,406.95782696075565
CO,CSE,22476981.172673665,59339230.29585848,312.180294064912
CO,EDU,32179532.92747689,84953966.928539,446.93795732606793
CO,ENG,22950122.02003637,60588322.13289601,318.75169472272734
CO,GEO,76342035.21091227,201542972.95680842,1060.3060445960039
CO,MPS,33830433.26087697,89312343.80871521,469.86712862329125
CO,OIA,1411262.516533449,3725733.043648306,19.60086828518679
CO,OISE,956621.686411002,2525481.2521250453,13.286412311263916
CO,OPP,24843824.233301707,65587695.975916505,345.05311435141255
CO,SBE,6139042.376057148,16207071.872790871,85.26447744523816
CO,TIP,18233277.64362313,48135852.979165055,253.23996727254345
CT,BIO,22384235.3817521,59094381.40782555,310.8921580798903
CT,CSE,9315461.044781206,24592817.15822238,129.38140339973896
CT,EDU,18014599.97661546,47558543.93826482,250.20277745299248
CT,ENG,8711478.40629043,22998302.99260674,120.99275564292266
CT,GEO,9085614.80056718,23986023.073497355,126.18909445232194
CT,MPS,17098722.11734549,45140626.3897921,237.4822516297985
CT,OIA,662856.5268877175,1749941.2309835744,9.206340651218298
CT,OISE,317500.47112457576,838201.2437688801,4.409728765619108
CT,OPP,2209174.4153449205,5832220.45651059,30.682977990901676
CT,SBE,4519988.577878957,11932769.845600447,62.777619137207736
CT,TIP,3511020.452688898,9269093.995098691,48.764172954012466
DC,BIO,3320714.9511145456,8766687.4709424,46.121040987702024
