"state","state_name","budg_BIO_cuts","budg_CSE_cuts","budg_EDU_cuts","budg_ENG_cuts","budg_GEO_cuts","budg_MPS_cuts","budg_OIA_cuts","budg_OISE_cuts","budg_OPP_cuts","budg_SBE_cuts","budg_TIP_cuts","budg_NSF_cuts","econ_budg_BIO_cuts","econ_budg_CSE_cuts","econ_budg_EDU_cuts","econ_budg_ENG_cuts","econ_budg_GEO_cuts","econ_budg_MPS_cuts","econ_budg_OIA_cuts","econ_budg_OISE_cuts","econ_budg_OPP_cuts","econ_budg_SBE_cuts","econ_budg_TIP_cuts","econ_budg_NSF_cuts","jobs_budg_BIO_cuts","jobs_budg_CSE_cuts","jobs_budg_EDU_cuts","jobs_budg_ENG_cuts","jobs_budg_GEO_cuts","jobs_budg_MPS_cuts","jobs_budg_OIA_cuts","jobs_budg_OISE_cuts","jobs_budg_OPP_cuts","jobs_budg_SBE_cuts","jobs_budg_TIP_cuts","jobs_budg_NSF_cuts"
"AK","Alaska",1650393.33452954,359529.780490697,2155983.03076167,191616.421330488,18757864.1925519,459391.233578985,7881807.16158865,54518.5846924077,1072502.20692672,360081.185335265,544429.082289514,33488116.2140758,4357038.40315798,949158.620495441,5691795.2012108,505867.352312489,49520761.468337,1212792.85664852,20807970.906594,143929.063587956,2831405.82628654,950614.329285101,1437292.77724432,88408626.8051602,22.9221296462436,4.99346917348191,29.9442087605787,2.66133918514567,260.525891563221,6.38043379970812,109.469543910953,0.757202565172329,14.8958639850933,5.00112757410091,7.5615150317988,465.112725195498
"AL","Alabama",8739753.75636743,4226592.34968147,15026289.4973472,9592164.80717745,3294303.41154688,6120219.41564349,21288066.8293282,1055226.47082683,39103.1353955487,1757095.00280513,5109243.77706368,76248058.4531833,23072949.91681,11158203.8031591,39669404.2729967,25323315.0909485,8696961.00648376,16157379.2572988,56200496.4294263,2785797.88298283,103232.277444249,4638730.80740554,13488403.5714481,201294874.316404,121.385468838437,58.7026715233538,208.698465240934,133.224511210798,45.7542140492622,85.0030474394929,295.66759485178,14.6559232059282,0.543099102715955,24.4040972611824,70.9617191258844,1059.00081184977
"AR","Arkansas",3446507.18597309,1089037.93398943,3821347.45265733,6812621.60369696,848636.396392232,1794441.24710742,12848626.4115433,190145.318139518,13491.367733127,1097984.19605145,2811670.69021846,34774509.8035023,9098778.97096895,2875060.14573209,10088357.2750154,17985321.03376,2240400.08647549,4737324.89236358,33920373.7264743,501983.639888327,35617.2108154554,2898678.27757583,7422810.62217673,91804705.8812461,47.8681553607373,15.1255268609643,53.0742701757963,94.6197444957911,11.7866166165588,24.9227950987141,178.453144604768,2.64090719638219,0.187380107404542,15.2497805007146,39.0509818085897,482.979302826421
"AS","American Samoa",0,0,91554.7385555415,0,0,0,0,0,0,0,0,91554.7385555415,0,0,241704.50978663,0,0,0,0,0,0,0,0,241704.50978663,0,0,1.27159359104919,0,0,0,0,0,0,0,0,1.27159359104919
"AZ","Arizona",27218638.3268187,14457720.6228305,16575610.5750347,27429113.4472985,12237157.606375,94558129.4075684,729177.580837265,2674895.47618132,98176.0019002964,7811515.18414899,11548689.9069488,215338824.135943,71857205.1828015,38168382.4442727,43759611.9180917,72412859.500868,32306096.08083,249633461.635981,1925028.81341038,7061724.05711868,259184.645016783,20622400.0861533,30488541.3543448,568494495.718889,378.036643428038,200.801675317091,230.216813542149,380.959908990257,169.960522310764,1313.3073528829,10.1274664005176,37.1513260580739,1.36355558194856,108.493266446514,160.398470929844,2990.81700188809
"CA","California",84768158.1751965,111755275.662266,117932014.566803,83178223.5022142,92689002.8357563,192100528.215903,5204121.89852909,5199424.53333253,2733159.0506867,31220396.7340217,53334753.0519039,780115058.226613,223787937.582519,295033927.748383,311340518.456359,219590510.045845,244698967.486397,507145394.489985,13738881.8121168,13726480.7679979,7215539.89381288,82421847.3778174,140803748.057026,2059503753.71826,1177.33553021106,1552.15660642037,1637.94464676115,1155.25310419742,1287.34726160773,2668.06289188755,72.2794708129041,72.2142296296185,37.9605423706486,433.616621305857,740.760459054221,10834.9313642585
"CO","Colorado",24125384.0960994,18100651.6518682,23410475.7300563,22435853.6376247,126133386.289898,29377787.9209702,8325858.75541072,1575654.73149473,584991.658597251,6249891.65319044,10414678.4516863,270734614.576896,63691014.0137025,47785720.360932,61803655.9273485,59230653.6033293,332992139.80533,77557360.1113612,21980267.1142843,4159728.4911461,1544377.97869674,16499713.9644228,27494751.1124519,714739382.483005,335.074779112492,251.39793960928,325.145496250781,311.609078300344,1751.85258735969,408.024832235697,115.636927158482,21.8840934929824,8.12488414718404,86.8040507387562,144.648311828977,3760.20298023467
"CT","Connecticut",17865430.2917388,7416405.27372262,12693214.3977778,8584202.85467401,4936474.07066337,11865470.6879465,655710.998554393,346826.31338731,52875.1178400322,4740920.18136697,2017393.23769613,71174923.4253679,47164735.9701905,19579309.9226277,33510086.0101333,22662295.5363394,13032291.5465513,31324842.6161788,1731077.0361836,915621.4673425,139590.311097685,12516029.2788088,5325918.14751779,187901797.842971,248.13097627415,103.005628801703,176.29464441358,119.22503964825,68.5621398703246,164.798203999257,9.10709720214435,4.81703213037931,0.734376636667114,65.8461136300968,28.0193505235574,988.54060313011
"DC","District of Columbia",2679972.1588743,8765401.59419355,8267846.24773987,5232226.57855275,11897959.5647736,6716525.0606984,3465526.99964549,667302.251291043,85221.3924958812,4656449.16727036,2708212.63371378,55142643.6492491,7075126.49942816,23140660.208671,21827114.0940333,13813078.1673793,31410613.2510024,17731626.1602438,9148991.27906409,1761677.94340835,224984.476189126,12293025.8015938,7149681.35300439,145576579.234018,37.2218355399209,121.741688808244,114.831197885276,72.6698135910105,165.249438399634,93.2850702874778,48.1323194395207,9.26808682348671,1.18363045133168,64.6729051009772,37.6140643571359,765.870050684015
"DE","Delaware",2913987.71229073,2915792.86595985,3827704.38780441,5144704.37477746,5575057.35086593,6192554.22288747,6418780.26222388,520091.320148107,14310.1051204004,982441.560992613,2022808.31712368,36528232.4801945,7692927.56044754,7697693.16613399,10105139.5838036,13582019.5494125,14718151.406286,16348343.1484229,16945579.892271,1373041.085191,37778.677517857,2593645.7210205,5340213.95720652,96434533.7477136,40.4720515595935,40.4971231383312,53.1625609417279,71.4542274274648,77.4313520953601,86.0076975401037,89.1497258642206,7.2234905576126,0.198751460005561,13.645021680453,28.0945599600511,507.336562224924
