"GEOID","rep_name","pol_party","state_name","state","budg_NIH_cuts","econ_budg_NIH_cuts","jobs_budg_NIH_cuts"
"4503","Sheri Biggs","Republican","South Carolina","SC",5326708.01311171,15402652.9931606,54.8650925350506
"4504","William R. Timmons IV","Republican","South Carolina","SC",2161883.64020237,6251280.04757591,22.2674014940844
"4505","Ralph Norman","Republican","South Carolina","SC",1920413.16299496,5553046.54963243,19.7802555788481
"4506","James E. Clyburn","Democrat","South Carolina","SC",15451981.4730606,44680787.477079,159.155409172524
"4507","Russell Fry","Republican","South Carolina","SC",1273512.59799422,3682475.66433901,13.1171797593405
"4600","Dusty Johnson","Republican","South Dakota","SD",5495670.05363887,17154886.7299352,45.6140614452026
"4701","Diana Harshbarger","Republican","Tennessee","TN",1724537.8607231,4642456.75589066,17.245378607231
"4702","Tim Burchett","Republican","Tennessee","TN",2703852.85481814,7278773.19406689,27.0385285481814
"4703","Charles J. “Chuck” Fleischmann","Republican","Tennessee","TN",1322064.30557313,3558997.75059527,13.2206430557313
"4704","Scott DesJarlais","Republican","Tennessee","TN",9799042.13095759,26379026.1601138,97.9904213095759
"4705","Andrew Ogles","Republican","Tennessee","TN",44249709.8474571,119120240.330006,442.497098474571
"4706","John W. Rose","Republican","Tennessee","TN",21053171.0246708,56675146.5899524,210.531710246708
"4707","Matt Van Epps","Republican","Tennessee","TN",31581184.636686,85016564.329958,315.81184636686
"4708","David Kustoff","Republican","Tennessee","TN",8846723.96423193,23815385.1942848,88.4672396423193
"4709","Steve Cohen","Democrat","Tennessee","TN",20973986.5835392,56461982.036094,209.739865835392
"4801","Nathaniel Moran","Republican","Texas","TX",2157627.91902042,7028459.80527,25.460009444441
"4802","Daniel Crenshaw","Republican","Texas","TX",10020467.7396987,32641612.6328456,118.241519328445
"4803","Keith Self","Republican","Texas","TX",5013892.52874281,16332724.3754853,59.1639318391652
"4804","Pat Fallon","Republican","Texas","TX",4266686.71379962,13898705.9841324,50.3469032228355
"4805","Lance Gooden","Republican","Texas","TX",5785485.35006656,18846183.2915948,68.2687271307854
"4806","Jake Ellzey","Republican","Texas","TX",6134576.86259536,19983346.7675307,72.3880069786253
"4807","Lizzie Fletcher","Democrat","Texas","TX",31599827.7796174,102936246.534727,372.877967799485
"4808","Morgan Luttrell","Republican","Texas","TX",7295403.63605068,23764732.9120965,86.085762905398
"4809","Al Green","Democrat","Texas","TX",40345573.3180511,131425459.360591,476.077765153003
"4810","Michael T. McCaul","Republican","Texas","TX",15473833.7418166,50405919.1712559,182.591238153436
"4811","August Pfluger","Republican","Texas","TX",886165.487945368,2886678.67982966,10.4567527577553
"4812","Craig A. Goldman","Republican","Texas","TX",9606588.00252267,31293401.9097111,113.357738429768
"4813","Ronny Jackson","Republican","Texas","TX",1686606.00905101,5494108.80228309,19.9019509068019
"4814","Randy K. Weber Sr.","Republican","Texas","TX",23556042.8957306,76733666.2657876,277.961306169622
"4815","Monica De La Cruz","Republican","Texas","TX",2455603.45575036,7999113.30136072,28.9761207778543
"4816","Veronica Escobar","Democrat","Texas","TX",3946263.93677716,12854930.7395027,46.5659144539704
"4817","Pete Sessions","Republican","Texas","TX",5020246.03986649,16353420.8992749,59.2389032704246
"4818","Christian D. Menefee","Democrat","Texas","TX",16401170.4034442,53426712.6986044,193.533810760642
"4819","Jodey C. Arrington","Republican","Texas","TX",3669121.97595367,11952142.4900412,43.2956393162533
"4820","Joaquin Castro","Democrat","Texas","TX",15466934.8509716,50383446.0763457,182.509831241465
"4821","Chip Roy","Republican","Texas","TX",7329503.03008723,23875811.4804896,86.4881357550294
"4822","Troy Nehls","Republican","Texas","TX",16764654.9270301,54610761.3203986,197.822928138955
"4823","Tony Gonzales","Republican","Texas","TX",6100826.68400069,19873405.7663126,71.9897548712081
"4824","Beth Van Duyne","Republican","Texas","TX",9028080.56835601,29408917.4662875,106.531350706601
"4825","Roger Williams","Republican","Texas","TX",5493262.7944125,17894270.0963205,64.8205009740675
"4826","Brandon Gill","Republican","Texas","TX",5548871.66314065,18075415.6475191,65.4766856250596
"4827","Michael Cloud","Republican","Texas","TX",1532179.32488044,4991064.81912647,18.0797160335892
"4828","Henry Cuellar","Democrat","Texas","TX",3883661.54039729,12651003.8145724,45.827206176688
"4829","Sylvia R. Garcia","Democrat","Texas","TX",13092919.1905458,42650104.521348,154.496446448441
"4830","Jasmine Crockett","Democrat","Texas","TX",11998262.2669669,39084266.2597499,141.579494750209
"4831","John R. Carter","Republican","Texas","TX",2784100.29867181,9069189.76648162,32.8523835243274
"4832","Julie Johnson","Democrat","Texas","TX",9568397.38660986,31168996.2109734,112.907089161996
"4833","Marc A. Veasey","Democrat","Texas","TX",7981630.43403821,26000112.5271064,94.1832391216509
"4834","Vicente Gonzalez","Democrat","Texas","TX",1160034.87082398,3778806.52656719,13.688411475723
"4835","Greg Casar","Democrat","Texas","TX",6853173.2267246,22324170.0471018,80.8674440753503
"4836","Brian Babin","Republican","Texas","TX",10737905.4081517,34978661.4683083,126.707283816191
"4837","Lloyd Doggett","Democrat","Texas","TX",9768658.18822201,31821344.5525453,115.27016662102
"4838","Wesley Hunt","Republican","Texas","TX",12514871.1365338,40767116.5059805,147.675479411099
"4901","Blake Moore","Republican","Utah","UT",15102113.9583789,41480338.4057345,173.674310521357
"4902","Celeste Maloy","Republican","Utah","UT",16021889.5679915,44006647.215827,184.251730031903
"4903","Mike Kennedy","Republican","Utah","UT",11911719.1905323,32717415.8782734,136.984770691121
"4904","Burgess Owens","Republican","Utah","UT",11072084.2934808,30411226.177749,127.328969375029
"5000","Becca Balint","Democrat","Vermont","VT",21135816.0549645,48604309.8210538,158.518620412234
"5101","Robert J. Wittman","Republican","Virginia","VA",9124061.22912798,25213292.7146985,77.5545204475878
"5102","Jennifer A. Kiggans","Republican","Virginia","VA",2816462.38070515,7782969.51777934,23.9399302359937
"5103","Robert C. “Bobby” Scott","Democrat","Virginia","VA",3335595.5966536,9217534.39003658,28.3525625715556
"5104","Jennifer McClellan","Democrat","Virginia","VA",12546068.6066822,34669616.1122979,106.641583156799
"5105","John J. McGuire III","Republican","Virginia","VA",29108886.2295222,80439055.6653405,247.425532950939
"5106","Ben Cline","Republican","Virginia","VA",6954140.30953643,19216966.0856368,59.1101926310597
"5107","Eugene Simon Vindman","Democrat","Virginia","VA",8109115.78175699,22408607.8258772,68.9274841449344
"5108","Donald S. Beyer, Jr.","Democrat","Virginia","VA",13230617.8206071,36561289.0499152,112.46025147516
"5109","H. Morgan Griffith","Republican","Virginia","VA",9178276.55354086,25363110.5216725,78.0153507050973
"5110","Suhas Subramanyam","Democrat","Virginia","VA",9848999.83917808,27216577.0983048,83.7164986330137
"5111","James R. Walkinshaw","Democrat","Virginia","VA",14029427.9246724,38768708.8020931,119.250137359715
"5301","Suzan K. DelBene","Democrat","Washington","WA",37037360.0303851,89524774.3833401,288.891408237004
"5302","Rick Larsen","Democrat","Washington","WA",20755475.1628588,50169051.726407,161.892706270298
"5303","Marie Gluesenkamp Perez","Democrat","Washington","WA",8651711.52959209,20912465.739487,67.4833499308183
"5304","Dan Newhouse","Republican","Washington","WA",6945932.19552853,16789344.9256784,54.1782711251225
"5305","Michael Baumgartner","Republican","Washington","WA",8781697.81487092,21226661.8067275,68.4972429559931
"5306","Emily Randall","Democrat","Washington","WA",12077334.6352508,29192703.1917475,94.2032101549559
"5307","Pramila Jayapal","Democrat","Washington","WA",119527087.971601,288914641.177895,932.311286178487
"5308","Kim Schrier ","Democrat","Washington","WA",19666846.8658395,47537676.2018551,153.401405553548
"5309","Adam Smith","Democrat","Washington","WA",40958886.3611026,99003683.2393654,319.4793136166
"5310","Marilyn Strickland","Democrat","Washington","WA",6837457.93781355,16527146.6091578,53.3321719149457
"5401","Carol D. Miller","Republican","West Virginia","WV",2391723.41255141,6680658.83625195,18.4162702766459
"5402","Riley M. Moore","Republican","West Virginia","WV",9077031.37911911,25354332.1822313,69.8931416192171
"5501","Bryan Steil","Republican","Wisconsin","WI",7299204.22573865,17282125.5792203,68.6125197219433
"5502","Mark Pocan","Democrat","Wisconsin","WI",64841421.6204455,153523254.936233,609.509363232188
"5503","Derrick Van Orden","Republican","Wisconsin","WI",3655352.34921985,8654677.46644978,34.3603120826666
"5504","Gwen Moore","Democrat","Wisconsin","WI",15893281.6717256,37630086.9549772,149.396847714221
"5505","Scott Fitzgerald","Republican","Wisconsin","WI",15343103.5823525,36327445.3878383,144.225173674113
"5506","Glenn Grothman","Republican","Wisconsin","WI",6843508.97520649,16203188.4373082,64.328984366941
"5507","Thomas P. Tiffany","Republican","Wisconsin","WI",4853410.3604463,11491286.5488749,45.6220573881952
"5508","Tony Wied","Republican","Wisconsin","WI",3117026.83082318,7380098.90641658,29.3000522097379
"5600","Harriet M. Hageman","Republican","Wyoming","WY",2826924.18184116,11039626.3308107,22.050008618361
